TransactionId,IsDefaulted
TransactionId_1262,0.0
TransactionId_1648,0.0
TransactionId_161,0.0
TransactionId_179,0.0
TransactionId_546,0.0
TransactionId_790,0.0
TransactionId_2407,0.0
TransactionId_1692,0.0
TransactionId_1744,0.0
TransactionId_38,0.0
TransactionId_1519,0.0
TransactionId_1111,0.0
TransactionId_343,0.0
TransactionId_2441,0.0
TransactionId_732,0.0
TransactionId_855,0.0
TransactionId_2230,0.0
TransactionId_1224,0.0
TransactionId_1765,0.0
TransactionId_307,0.0
TransactionId_1681,0.0
TransactionId_2515,0.0
TransactionId_2233,0.0
TransactionId_1845,0.0
TransactionId_2474,0.0
TransactionId_2499,0.0
TransactionId_145,0.0
TransactionId_26,0.0
TransactionId_1246,0.0
TransactionId_809,0.0
TransactionId_463,0.0
TransactionId_604,0.0
TransactionId_788,0.0
TransactionId_2222,0.0
TransactionId_90,0.0
TransactionId_2572,0.0
TransactionId_1989,0.0
TransactionId_1456,0.0
TransactionId_668,0.0
TransactionId_2066,0.0
TransactionId_2440,0.0
TransactionId_1227,0.0
TransactionId_786,0.0
TransactionId_412,0.0
TransactionId_2431,0.0
TransactionId_438,0.0
TransactionId_1638,0.0
TransactionId_1174,0.0
TransactionId_1713,0.0
TransactionId_1726,0.0
TransactionId_2251,0.0
TransactionId_2494,0.0
TransactionId_1447,0.0
TransactionId_1587,0.0
TransactionId_670,0.0
TransactionId_488,0.0
TransactionId_1562,0.0
TransactionId_1265,0.0
TransactionId_1743,0.0
TransactionId_997,0.0
TransactionId_2385,0.0
TransactionId_331,0.0
TransactionId_2099,0.0
TransactionId_1946,0.0
TransactionId_518,0.0
TransactionId_673,0.0
TransactionId_1084,0.0
TransactionId_750,0.0
TransactionId_1660,0.0
TransactionId_1748,0.0
TransactionId_382,0.0
TransactionId_637,0.0
TransactionId_1144,0.0
TransactionId_2244,0.0
TransactionId_554,0.0
TransactionId_624,0.0
TransactionId_2615,0.0
TransactionId_27,0.0
TransactionId_524,0.0
TransactionId_2034,0.0
TransactionId_2587,0.0
TransactionId_1630,0.0
TransactionId_1963,0.0
TransactionId_2331,0.0
TransactionId_2136,0.0
TransactionId_1093,0.0
TransactionId_717,0.0
TransactionId_1662,0.0
TransactionId_2466,0.0
TransactionId_1618,0.0
TransactionId_1394,0.0
TransactionId_318,0.0
TransactionId_988,0.0
TransactionId_413,0.0
TransactionId_959,0.0
TransactionId_1429,0.0
TransactionId_2517,0.0
TransactionId_1796,0.0
TransactionId_1815,0.0
TransactionId_1843,0.0
TransactionId_1728,0.0
TransactionId_395,0.0
TransactionId_2077,0.0
TransactionId_349,0.0
TransactionId_1147,0.0
TransactionId_240,0.0
TransactionId_1118,0.0
TransactionId_787,0.0
TransactionId_1768,0.0
TransactionId_1306,0.0
TransactionId_1702,0.0
TransactionId_450,0.0
TransactionId_620,0.0
TransactionId_1061,0.0
TransactionId_435,0.0
TransactionId_828,0.0
TransactionId_1926,0.0
TransactionId_2130,0.0
TransactionId_457,0.0
TransactionId_1388,0.0
TransactionId_652,0.0
TransactionId_2414,0.0
TransactionId_504,0.0
TransactionId_1192,0.0
TransactionId_156,0.0
TransactionId_294,0.0
TransactionId_1894,0.0
TransactionId_2584,0.0
TransactionId_793,0.0
TransactionId_1307,0.0
TransactionId_1633,0.0
TransactionId_1206,0.0
TransactionId_1851,0.0
TransactionId_1725,0.0
TransactionId_2026,0.0
TransactionId_377,0.0
TransactionId_2393,0.0
TransactionId_87,0.0
TransactionId_2415,0.0
TransactionId_1703,0.0
TransactionId_1313,0.0
TransactionId_2463,0.0
TransactionId_544,0.0
TransactionId_522,0.0
TransactionId_947,0.0
TransactionId_1644,0.0
TransactionId_939,0.0
TransactionId_149,0.0
TransactionId_923,0.0
TransactionId_2470,0.0
TransactionId_928,0.0
TransactionId_1162,0.0
TransactionId_960,0.0
TransactionId_1321,0.0
TransactionId_1212,0.0
